Code,Area,Number of self-contained units-1997,Number of self-contained units-1998,Number of self-contained units-1999,Number of self-contained units-2000,Number of self-contained units-2001,Number of self-contained units or bedspaces-2002,Number of self-contained units or bedspaces-2003,Number of self-contained units or bedspaces-2004,Number of self-contained units or bedspaces-2005,Number of self-contained units or bedspaces-2006,Number of self-contained units or bedspaces-2007,Number of self-contained units or bedspaces-2008,Number of self-contained units or bedspaces-2009,Number of self-contained units or bedspaces-2010,Number of self-contained units or bedspaces-2011,Number of self-contained units or bedspaces-2012,Number of self-contained units or bedspaces-2013,Number of self-contained units or bedspaces-2014,Number of self-contained units or bedspaces-2015,Number of self-contained units or bedspaces-2016,Number of self-contained units or bedspaces-2017,Number of self-contained units or bedspaces-2018,Number of self-contained units or bedspaces-2019,Number of self-contained units or bedspaces-2020,Number of self-contained units or bedspaces-2021,Number of self-contained units or bedspaces-2022,Number of self-contained units or bedspaces-2023,Number of self-contained units or bedspaces-2024,Number of self-contained units or bedspaces-2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AA,City of London,215,231,231,231,231,269,283,323,296,543,543,549,531,549,539,488,233,232,232,232,212,230,230,242,230,230,230,230,273
00AB,Barking and Dagenham,816,918,"1,460","1,733","1,936","2,491","2,680","2,723","2,944","3,079","3,257","3,440","3,597","3,542","3,717","3,873","4,062","4,164","4,430","4,732","5,054","5,139","5,063","5,226","5,291","5,374","5,622","5,582","5,851"
00AC,Barnet,"4,160","4,498","4,848","4,926","5,332","6,104","6,811","6,877","6,568","6,622","6,804","6,904","7,109","7,206","7,467","7,468","7,750","7,763","7,863","8,116","8,504","8,705","8,901","9,140","9,548","9,534","9,843","10,247","10,568"
00AD,Bexley,"2,851","11,122","11,069","10,958","13,249","13,123","13,156","13,061","13,224","13,032","12,832","12,953","13,349","13,519","13,596","13,663","13,769","13,357","13,588","13,491","13,550","13,771","13,997","13,634","13,640","13,795","14,238","14,175","14,054"
00AE,Brent,"8,566","8,922","10,750","11,041","11,563","13,751","13,800","14,330","14,363","14,303","14,582","15,338","15,832","15,987","15,972","16,382","16,722","16,915","17,023","17,825","17,793","17,935","18,585","18,191","18,774","19,272","19,294","19,388","19,447"
00AF,Bromley,"17,432","17,555","17,124","17,307","17,377","17,941","18,154","18,018","18,133","18,148","18,349","18,513","18,636","18,657","18,861","19,101","19,096","18,931","18,870","18,876","18,931","18,959","19,073","18,973","18,922","19,007","19,227","19,208","19,386"
00AG,Camden,"7,549","7,718","7,615","7,921","8,153","11,149","11,089","11,157","11,224","11,304","10,818","10,715","10,779","11,448","11,389","11,185","11,471","11,554","11,298","11,260","11,218","11,604","12,025","11,689","11,736","11,753","11,843","11,975","12,110"
00AH,Croydon,"7,131","7,198","7,791","7,950","8,106","9,043","9,353","9,469","9,569","9,752","9,868","10,203","10,556","10,948","10,981","11,614","11,932","12,065","12,399","12,713","12,754","13,009","13,103","13,290","13,393","13,550","13,826","13,809","13,944"
00AJ,Ealing,"7,050","7,222","7,598","7,776","8,018","8,690","8,746","9,116","9,287","9,338","9,662","9,621","9,816","9,697","9,891","10,124","10,264","10,551","10,619","11,323","11,457","11,651","12,171","12,536","12,730","13,036","13,348","13,361","13,591"
00AK,Enfield,"2,940","3,043","4,482","4,669","5,074","6,051","6,390","6,183","6,497","6,619","6,568","6,756","6,881","7,058","7,350","7,703","7,859","7,801","7,925","8,365","8,435","8,561","8,566","8,636","8,661","8,729","8,641","8,612","8,641"
00AL,Greenwich,"5,026","5,142","6,848","7,002","9,308","9,751","9,847","10,120","10,110","10,408","10,657","10,724","10,701","10,806","11,502","12,048","11,967","12,513","12,898","13,858","14,174","14,426","14,630","14,796","14,930","14,845","15,294","15,475","15,618"
00AM,Hackney,"11,089","11,545","16,018","18,096","18,449","20,452","21,452","21,446","21,376","21,182","21,373","21,590","21,688","22,397","22,206","22,939","23,311","23,320","23,736","23,994","23,984","23,754","23,739","23,900","23,933","23,842","24,062","24,047","24,052"
00AN,Hammersmith and Fulham,"9,470","9,853","10,516","10,720","10,941","11,576","12,126","12,217","12,107","12,071","12,295","12,537","12,880","12,613","12,886","13,001","12,952","12,908","13,183","13,317","13,418","13,273","13,243","13,284","13,423","13,735","13,891","13,931","13,955"
00AP,Haringey,"8,214","8,290","8,327","8,805","8,892","9,978","10,157","10,473","10,404","10,459","10,483","10,695","10,694","10,703","10,757","11,012","11,390","11,458","11,558","11,801","11,870","11,928","11,907","12,164","12,074","12,032","12,118","12,046","11,993"
00AQ,Harrow,"1,897","2,050","2,134","2,145","2,257","2,619","3,320","3,314","3,412","3,509","3,619","3,640","3,657","3,651","3,878","3,968","4,111","4,025","4,070","4,259","4,223","4,262","4,364","4,406","4,410","4,462","4,847","4,683","4,795"
00AR,Havering,"1,382","1,453","1,512","1,555","1,613","1,936","1,927","1,973","2,056","2,120","2,327","2,509","3,538","3,585","3,650","3,737","4,201","4,380","4,550","4,845","4,597","4,596","4,589","4,721","4,710","4,746","4,681","4,923","5,038"
00AS,Hillingdon,"2,983","3,182","3,414","3,651","3,944","4,411","4,695","4,768","5,078","5,309","5,547","5,866","6,127","6,190","6,412","6,664","6,722","6,882","7,393","7,484","7,481","7,589","7,622","7,618","7,650","7,871","7,937","7,977","7,912"
00AT,Hounslow,"4,566","4,301","4,522","4,629","5,188","5,586","5,688","5,899","5,982","6,307","6,579","6,645","6,796","6,970","7,149","7,388","7,509","7,685","7,822","8,013","8,078","8,254","8,488","8,567","8,590","8,747","8,812","9,020","9,204"
00AU,Islington,"8,722","8,906","8,930","10,335","10,635","12,023","12,303","12,682","13,575","14,022","14,034","14,933","14,869","15,342","15,286","15,020","15,347","15,618","15,623","15,617","15,903","15,901","16,093","16,272","16,433","16,197","16,521","16,460","16,556"
